"N.","Id","Nome piattaforma","Zona","Entro il limite delle 12 miglia","Concessione dove è installata","Operatore","Minerale","Latitudine","Longitudine","Foglio I.I.M.","Anno di installazione","Distanza dalla costa (km)","Altezza SLM (m)","Profondità fondale (m) ","Dimensioni parti emerse","Sezione UNMIG","Capitaneria di porto","Tipo di piattaforma","Collegamento a centrale","Note","Status","Numero pozzi collegati","Supporto alla produzione"
38,195,"BARBARA H","ZA","No","A.C 7.AS","ENI","GAS","44.069387","13.762702","923/M",1992,60,59,70,"60 x 33","RM","Pesaro","struttura reticolare 8 gambe","FALCONARA","Collegata alla piattaforma BARBARA T",,15,"No"
39,196,"BARBARA NW","ZA","No","A.C 7.AS","ENI","GAS","44.108865","13.648827","923/M",1999,55,30,68,"10 x 12","RM","Pesaro","struttura reticolare 4 gambe","FALCONARA","Collegata alla piattaforma BARBARA B",,6,"No"
40,197,"BARBARA T","ZA","No","A.C 7.AS","ENI","GAS","44.077277","13.781345","923/M",1985,59,41,70,"21 x 27","RM","Pesaro","struttura reticolare 4 gambe","FALCONARA","Piattaforma di compressione - Unita in unica struttura con le piattaforme BARBARA C e BARBARA T2 - Collegata alla centrale FALCONARA - Raccorda alla centrale FALCONARA anche le piattaforme BARBARA T2-A-B-C-D-E-F-G-H-NW, CALIPSO, CALPURNIA, CLARA EST, CLARA NORD e BONACCIA",,0,"Sì"
41,198,"BARBARA T2","ZA","No","A.C 7.AS","ENI","GAS","44.077718","13.782030","923/M",2000,60,68,71,"28 x 32","RM","Pesaro","struttura reticolare 4 gambe","FALCONARA","Piattaforma di compressione - Unita in unica struttura con le piattaforme BARBARA C e BARBARA T",,0,"Sì"
42,199,"BASIL","ZA","No","A.C 12.AG","ENI","GAS","44.131649","13.001086","923/M",1983,25,36,45,"47 x 23","RM","Rimini","struttura reticolare 4 gambe","FANO",,,8,"No"
44,201,"BONACCIA","ZB","No","B.C 17.TO","ENI","GAS","43.592497","14.359527","923/M",1999,58,39,85,"62 X 25","RM","Pesaro","struttura reticolare 4 gambe","FALCONARA","Collegata alla piattaforma BARBARA T2",,8,"No"
45,301,"BONACCIA EST 2","ZB","No","B.C 17.TO","ENI","GAS","43.578672","14.437581","923/M",2010,64,,85,,"RM","Ancona","testa pozzo sottomarina","FALCONARA","Collegata alla piattaforma BONACCIA",,1,"No"
46,308,"BONACCIA EST 3","ZB","No","B.C 17.TO","ENI","GAS","43.578614","14.437583","923/M",2010,64,,85,,"RM","Ancona","testa pozzo sottomarina","FALCONARA","Collegata alla piattaforma BONACCIA",,1,"No"
47,310,"BONACCIA NW","ZB","No","B.C 17.TO","ENI","GAS","43.599803","14.335723","923/M",2015,65,58,87,"32 x 26","RM","Ancona","struttura reticolare 4 gambe","FALCONARA","Collegamento con la piattaforma BONACCIA in corso di realizzazione",,2,"No"
48,202,"BRENDA","ZA","No","A.C 12.AG","ENI","GAS","44.116443","13.044925","923/M",1987,25,42,47,"100 x 27","RM","Rimini","struttura reticolare 4 gambe","FANO","Piattaforme BRENDA PROD e BRENDA PERF collegate in unica struttura",,7,"No"
49,203,"CALIPSO","ZB","No","B.C 14.AS","ENI","GAS","43.827416","13.863461","923/M",2002,35,21,75,"19 x 17","RM","Pesaro","struttura reticolare 4 gambe","FALCONARA","Collegata alla piattaforma BARBARA A",,2,"No"
50,204,"CALPURNIA","ZB","No","B.C 22.AG","ENI","GAS","43.899535","14.153981","923/M",2000,58,23,72,"26 x 25","RM","Pesaro","struttura reticolare 4 gambe","FALCONARA","Collegata alla piattaforma BARBARA T2 - Raccorda alla piattaforma BARBARA T2 anche le piattaforme CLARA NORD e CLARA EST",,5,"No"
51,205,"CAMILLA 2","ZB","No","B.C 3.AS","ADRIATICA IDROCARBURI","GAS","42.897839","14.246376","923/M",2001,26,,80,,"RM","Pesaro","testa pozzo sottomarina","PINETO","Collegata alla piattaforma ELEONORA",,1,"No"
52,297,"CASSIOPEA 1","ZG","No","G.C 1.AG","ENI","GAS","36.936642","13.732618","917/M",2008,25,,586,,"NA","Porto Empedocle","testa pozzo sottomarina",,,,1,"No"
58,211,"CLARA EST","ZB","No","B.C 13.AS","ENI","GAS","43.779617","14.071618","923/M",2000,45,23,77,"26 x 25","RM","Pesaro","struttura reticolare 4 gambe","FALCONARA","Collegata alla piattaforma CALPURNIA",,4,"No"
59,212,"CLARA NORD","ZB","No","B.C 13.AS","ENI","GAS","43.939355","13.976674","923/M",2000,50,23,74,"26 x 25","RM","Pesaro","struttura reticolare 4 gambe","FALCONARA","Collegata alla piattaforma CALPURNIA",,5,"No"
60,311,"CLARA NW","ZB","No","B.C 13.AS","ENI","GAS","43.802145","14.023295","923/M",2015,45,57,77,"30 x 24","RM","Ancona","struttura reticolare 4 gambe","FALCONARA","Collegamento con la piattaforma CALIPSO in corso di realizzazione",,4,"No"
61,213,"CLARA OVEST","ZB","No","B.C 14.AS","ENI","GAS","43.828681","13.711516","923/M",1987,28,55,71,"30 x 65","RM","Pesaro","struttura reticolare 8 gambe","FALCONARA","Collegata alla centrale FALCONARA",,8,"No"
62,214,"DARIA A","ZA","No","A.C 13.AS","ENI","GAS","44.067586","13.249138","923/M",1994,30,40,56,"24 x 28","RM","Pesaro","struttura reticolare 4 gambe","FANO","Piattaforma di produzione collegata in unica struttura con la piattaforma di compressione DARIA B",,14,"No"
63,215,"DARIA B","ZA","No","A.C 13.AS","ENI","GAS","44.066931","13.249706","923/M",1995,30,40,55,"24 x 28","RM","Pesaro","struttura reticolare 4 gambe","FANO","Piattaforma di compressione collegata in unica struttura con la piattaforma di produzione DARIA A",,0,"Sì"
67,219,"ELENA 1","ZB","No","B.C 3.AS","ADRIATICA IDROCARBURI","GAS","43.040689","14.210255","922/M",1989,27,,75,,"RM","Pesaro","testa pozzo sottomarina","GROTTAMMARE","Collegata alla piattaforma PENNINA",,1,"No"
69,302,"ELETTRA","ZB","No","B.C 23.AG","ENI","GAS","43.764413","14.215197","923/M",2014,53,21,78,"16 x 19","RM","Pesaro","struttura reticolare 3 gambe","FALCONARA","Collegata alla centrale FALCONARA tramite tie-in su BONACCIA - BARBARA C",,1,"No"
70,221,"EMILIO","ZB","No","B.C 3.AS","ADRIATICA IDROCARBURI","GAS","42.934945","14.243294","922/M",2001,27,34,85,,"RM","Pesaro","struttura reticolare 4 gambe","PINETO","Collegata alla piattaforma ELEONORA",,2,"No"
71,222,"EMILIO 3","ZB","No","B.C 3.AS","ADRIATICA IDROCARBURI","GAS","42.938165","14.233880","922/M",1980,30,,85,,"RM","Pesaro","testa pozzo sottomarina","GROTTAMMARE","Collegata alla centrale GROTTAMMARE",,1,"No"
72,223,"EMMA OVEST","ZB","No","B.C 10.AS","ADRIATICA IDROCARBURI","GAS","42.808505","14.379206","922/M",1982,36,28,104,"35 x 26","RM","Pesaro","struttura reticolare 4 gambe","PINETO","Collegata alla centrale PINETO",,9,"No"
74,303,"FAUZIA","ZA","No","A.C 36.AG","ENI","GAS","44.056355","13.554058","923/M",2014,46,21,70,"16 x 19","RM","Pesaro","struttura reticolare 3 gambe","FALCONARA","Collegata alla piattaforma BARBARA B",,2,"No"
87,236,"GIOVANNA","ZB","No","B.C 10.AS","ADRIATICA IDROCARBURI","GAS","42.768002","14.463941","922/M",1992,38,35,117,"21 x 48","RM","Pesaro","struttura reticolare 8 gambe","PINETO","Collegata alla centrale PINETO",,16,"No"
89,292,"GUENDALINA","ZA","No","A.C 35.AG","ENI","GAS","44.566435","12.881491","924/M",2011,47,21,42,"18 x 15","BO","Ravenna","monotubolare","RAVENNA MARE","Collegata alla piattaforma TEA",,2,"No"
99,247,"NAOMI PANDORA","ZA","No","A.C 33.AG","ENI","GAS","44.689089","12.847416","924/M",2000,48,55,36,"48 x 49","BO","Ravenna","struttura reticolare 4 gambe","CASALBORSETTI",,,4,"No"
103,248,"PENNINA","ZB","No","B.C 15.AV","ADRIATICA IDROCARBURI","GAS","43.021356","14.163626","922/M",1988,23,34,72,"48 x 22","RM","Pesaro","struttura reticolare 8 gambe","GROTTAMMARE","Collegata alla centrale GROTTAMMARE - Raccorda alla centrale GROTTAMMARE la testa pozzo sottomarina ELENA 1",,6,"No"
132,278,"TEA","ZA","No","A.C 34.AG","ENI","GAS","44.501557","13.018813","924/M",2007,58,32,41,"24 x 40","BO","Ravenna","struttura reticolare 4 gambe","RAVENNA MARE","Collegata alla centrale RAVENNA MARE. Raccorda alla centrale RAVENNA MARE la piattaforma GUENDALINA.",,4,"No"
1,290,"ADA 2","ZA","Sì","A.C 9.AG","ENI","GAS","45.183634","12.591285","924/M",1982,20,15,25,"8 x 8","BO","Ravenna","monotubolare",,"Piattaforma non allacciata. Non operativa in quanto ricadente in area soggetta ad accertamento della non sussistenza di rischi apprezzabili di subsidenza sulle coste (art. 8 comma 1 della Legge 6 agosto 2008, n. 133).","Inattiva",1,"No"
2,299,"ADA 3","ZA","Sì","A.C 9.AG","ENI","GAS","45.183361","12.591176","924/M",1982,20,15,25,"8 x 8","BO","Ravenna","monotubolare",,"Pozzo chiuso minerariamente. Piattaforma in attesa di decommissioning.","Inattiva",0,"No"
3,300,"ADA 4","ZA","Sì","A.C 9.AG","ENI","GAS","45.183561","12.590910","924/M",1982,20,15,25,"8 x 8","BO","Ravenna","monotubolare",,"Piattaforma non allacciata. Non operativa in quanto ricadente in area soggetta ad accertamento della non sussistenza di rischi apprezzabili di subsidenza sulle coste (art. 8 comma 1 della Legge 6 agosto 2008, n. 133).","Inattiva",1,"No"
4,164,"AGOSTINO A","ZA","Sì","A.C 3.AS","ENI","GAS","44.540180","12.495518","924/M",1970,17,50,23,"46 x 22","BO","Ravenna","struttura reticolare 8 gambe","CASALBORSETTI",,,12,"No"
5,167,"AGOSTINO A CLUSTER","ZA","Sì","A.C 3.AS","ENI","GAS","44.540685","12.496197","924/M",1991,17,32,24,"11 x 11","BO","Ravenna","cluster","CASALBORSETTI",,,3,"No"
6,165,"AGOSTINO B","ZA","Sì","A.C 3.AS","ENI","GAS","44.554372","12.471569","924/M",1971,15,50,22,"46 x 22","BO","Ravenna","struttura reticolare 8 gambe","CASALBORSETTI",,,11,"No"
7,166,"AGOSTINO C","ZA","Sì","A.C 3.AS","ENI","GAS","44.547174","12.494523","924/M",1992,18,56,25,"51 x 26","BO","Ravenna","struttura reticolare 8 gambe","CASALBORSETTI",,,12,"No"
8,169,"AMELIA A","ZA","Sì","A.C 2.AS","ENI","GAS","44.405716","12.660836","924/M",1971,28,50,32,"46 x 22","BO","Ravenna","struttura reticolare 8 gambe","RAVENNA MARE",,,12,"No"
9,170,"AMELIA B","ZA","Sì","A.C 2.AS","ENI","GAS","44.407503","12.662218","924/M",1991,28,50,31,"14 x 37","BO","Ravenna","struttura reticolare 8 gambe","RAVENNA MARE",,,12,"No"
10,171,"AMELIA C","ZA","Sì","A.C 2.AS","ENI","GAS","44.406935","12.662895","924/M",1991,28,50,31,"13 x 13","BO","Ravenna","struttura reticolare 4 gambe","RAVENNA MARE",,,12,"No"
11,172,"AMELIA D","ZA","Sì","A.C 2.AS","ENI","GAS","44.407901","12.661276","924/M",1992,27,57,30,"30 x 28","BO","Ravenna","struttura reticolare 4 gambe","RAVENNA MARE",,,10,"No"
12,173,"ANEMONE B","ZA","Sì","A.C 8.ME","ENI","GAS","44.229289","12.704814","923/M",1999,20,20,23,"16 x 13","BO","Rimini","struttura reticolare 4 gambe","RUBICONE",,,8,"No"
13,174,"ANEMONE CLUSTER","ZA","Sì","A.C 8.ME","ENI","GAS","44.212786","12.705310","923/M",1979,19,41,22,"34 x 31","BO","Rimini","cluster","RUBICONE",,,3,"No"
14,175,"ANGELA ANGELINA","ZA","Sì","A.C 27.EA","ENI","GAS","44.391172","12.343127","924/M",1997,2,38,25,"48 x 25","BO","Ravenna","struttura reticolare 8 gambe","RAVENNA MARE",,,14,"No"
15,176,"ANGELA CLUSTER","ZA","Sì","A.C 27.EA","ENI","GAS","44.392973","12.344848","924/M",1975,2,25,9,"30 x 20","BO","Ravenna","cluster","RAVENNA MARE",,,4,"No"
19,179,"ANTARES 1","ZA","Sì","A.C 30.EA","ENI","GAS","44.393988","12.444429","924/M",1982,10,15,14,"8 x 8","BO","Ravenna","monotubolare","RAVENNA MARE",,,1,"No"
20,180,"ANTARES A","ZA","Sì","A.C 30.EA","ENI","GAS","44.390057","12.453493","924/M",1985,11,38,15,"43 x 25","BO","Ravenna","struttura reticolare 6 gambe","RAVENNA MARE",,,9,"No"
21,181,"ANTONELLA","ZA","Sì","A.C 5.AV","ENI","GAS","44.214442","12.776663","923/M",1976,23,50,29,"46 x 22","BO","Rimini","struttura reticolare 8 gambe","RUBICONE",,,11,"No"
24,294,"ARGO 2","ZG","Sì","G.C 1.AG","ENI","GAS","36.926058","13.805449","917/M",2008,20,,548,,"NA","Gela","testa pozzo sottomarina",,,,1,"No"
25,182,"ARIANNA A","ZA","Sì","A.C 4.AS","ENI","GAS","44.306251","12.628146","923/M",1984,21,32,24,"42 x 21","BO","Rimini","struttura reticolare 6 gambe","RUBICONE",,,6,"No"
26,183,"ARIANNA A CLUSTER","ZA","Sì","FASCIA CERVIA MARE","ENI","GAS","44.305788","12.627430","923/M",1992,20,35,23,"11 x 11","BO","Rimini","cluster","RUBICONE",,,3,"No"
27,184,"ARMIDA 1","ZA","Sì","A.C 29.EA","ENI","GAS","44.475932","12.449540","924/M",1973,14,17,18,"8 x 8","BO","Ravenna","monotubolare","RAVENNA MARE",,,1,"No"
28,185,"ARMIDA A","ZA","Sì","A.C 29.EA","ENI","GAS","44.480303","12.453192","924/M",1985,13,38,18,"48 x 25","BO","Ravenna","struttura reticolare 6 gambe","RAVENNA MARE",,,6,"No"
29,187,"AZALEA A","ZA","Sì","A.C 8.ME","ENI","GAS","44.171769","12.714258","923/M",1984,16,17,19,"19 X 4","BO","Rimini","bitubolare","RUBICONE","Prevista chiusura mineraria",,,"No"
30,186,"AZALEA B","ZA","Sì","A.C 8.ME","ENI","GAS","44.166817","12.720562","923/M",1987,16,42,19,"100 x 27","BO","Rimini","struttura reticolare 4 gambe","RUBICONE",,,11,"No"
43,200,"BENEDETTA 1","ZA","Sì","d 39 A.C-.EA","ENI","GAS","44.179400","12.581966","923/M",2006,9,20,13,"4 x 3","BO","Rimini","monotubolare","RUBICONE","Pozzo non allacciato, potenzialmente produttivo ma non erogante, perforato nel permesso di ricerca A.R 95.EA in attesa del conferimento della concessione di coltivazione richiesta con istanza d 39 A.C-.EA","Inattiva",1,"No"
53,206,"CERVIA A","ZA","Sì","CERVIA MARE","ENI","GAS","44.294608","12.639005","923/M",1986,21,50,23,"46 x 22","BO","Rimini","struttura reticolare 8 gambe","RUBICONE","Unita in unica struttura con le piattaforme CERVIA K e CERVIA CLUSTER - Collegata alla piattaforma CERVIA K",,11,"No"
54,209,"CERVIA A CLUSTER","ZA","Sì","CERVIA MARE","ENI","GAS","44.295105","12.639697","923/M",1992,20,35,23,"11 x 11","BO","Rimini","cluster","RUBICONE","Unita in unica struttura con le piattaforme CERVIA A e CERVIA K - Collegata alla piattaforma CERVIA K",,3,"No"
55,207,"CERVIA B","ZA","Sì","CERVIA MARE","ENI","GAS","44.288823","12.645428","923/M",1984,21,32,24,"42 x 21","BO","Rimini","struttura reticolare 6 gambe","RUBICONE",,,5,"No"
56,208,"CERVIA C","ZA","Sì","FASCIA CERVIA MARE","ENI","GAS","44.301650","12.640079","923/M",1992,20,54,23,"51 x 26","BO","Rimini","struttura reticolare 8 gambe","RUBICONE",,,9,"No"
57,210,"CERVIA K","ZA","Sì","CERVIA MARE","ENI","GAS","44.295474","12.639076","923/M",2000,21,62,24,"35 x 26","BO","Rimini","struttura reticolare 4 gambe","RUBICONE","Piattaforma di compressione - Unita in unica struttura con le piattaforme CERVIA A e CERVIA CLUSTER",,0,"Sì"
64,216,"DAVIDE","ZB","Sì","B.C 4.AS","ADRIATICA IDROCARBURI","GAS","43.095985","14.017133","922/M",1980,17,18,30,"18 x 14","RM","Pesaro","monotubolare","GROTTAMMARE","Piattaforma collegata in unica struttura con la piattaforma DAVIDE 7",,4,"No"
65,217,"DAVIDE 7","ZB","Sì","B.C 4.AS","ADRIATICA IDROCARBURI","GAS","43.095755","14.016886","922/M",2002,17,18,30,"8 x 8","RM","Pesaro","monotubolare","GROTTAMMARE","Piattaforma collegata in unica struttura con la piattaforma DAVIDE",,2,"No"
66,218,"DIANA","ZA","Sì","A.C 29.EA","ENI","GAS","44.441373","12.425718","924/M",1971,10,16,15,"32 x 26","BO","Ravenna","cluster","RAVENNA MARE",,,3,"No"
68,220,"ELEONORA","ZB","Sì","B.C 3.AS","ADRIATICA IDROCARBURI","GAS","42.840158","14.155689","922/M",1987,24,34,60,"34 x 28","RM","Pesaro","struttura reticolare 8 gambe","PINETO","Collegata alla centrale PINETO - Raccorda alla centrale di PINETO la piattaforma EMILIO e la testa pozzo sottomarina CAMILLA 2",,9,"No"
73,224,"FABRIZIA 1","ZB","Sì","B.C 21.AG","ADRIATICA IDROCARBURI","GAS","43.041377","14.001140","922/M",1998,12,19,22,"8 x 8","RM","Pesaro","monotubolare","GROTTAMMARE","Collegata alla centrale GROTTAMMARE",,1,"No"
75,225,"FRATELLO CLUSTER","ZB","Sì","B.C 5.AS","ADRIATICA IDROCARBURI","GAS","42.610534","14.168514","922/M",1979,12,21,19,"31 x 30","RM","Pesaro","cluster","PINETO","Collegata alla centrale di PINETO - Raccorda alla centrale di PINETO le piattaforme VIVIANA 1, FRATELLO NORD, FRATELLO EST, SIMONETTA1",,3,"No"
76,226,"FRATELLO EST 2","ZB","Sì","B.C 5.AS","ADRIATICA IDROCARBURI","GAS","42.576845","14.172827","922/M",1980,13,17,17,"8 x 8","RM","Pesaro","monotubolare","PINETO","Collegata alla piattaforma FRATELLO CLUSTER",,1,"No"
77,227,"FRATELLO NORD","ZB","Sì","B.C 5.AS","ADRIATICA IDROCARBURI","GAS","42.648861","14.170126","922/M",1980,13,15,23,"19 x 4","RM","Pesaro","bitubolare","PINETO","Collegata alla piattaforma FRATELLO CLUSTER",,2,"No"
78,228,"GARIBALDI A","ZA","Sì","A.C 1.AG","ENI","GAS","44.523023","12.510457","924/M",1969,19,50,25,"46 x 90","BO","Ravenna","struttura reticolare 8 gambe","CASALBORSETTI",,,11,"No"
79,231,"GARIBALDI A CLUSTER","ZA","Sì","A.C 1.AG","ENI","GAS","44.523727","12.512050","924/M",1991,17,32,24,"11 x 11","BO","Ravenna","cluster","CASALBORSETTI",,,3,"No"
80,229,"GARIBALDI B","ZA","Sì","A.C 1.AG","ENI","GAS","44.487009","12.531292","924/M",1969,20,50,26,"46 x 22","BO","Ravenna","struttura reticolare 8 gambe","CASALBORSETTI",,,13,"No"
81,230,"GARIBALDI C","ZA","Sì","A.C 1.AG","ENI","GAS","44.531601","12.515280","924/M",1992,18,62,25,"48 x 26","BO","Ravenna","struttura reticolare 8 gambe","CASALBORSETTI",,,12,"No"
82,232,"GARIBALDI D","ZA","Sì","A.C 1.AG","ENI","GAS","44.478183","12.546062","924/M",1993,18,30,25,"37 x 21","BO","Ravenna","struttura reticolare 8 gambe","CASALBORSETTI",,,12,"No"
83,233,"GARIBALDI K","ZA","Sì","A.C 1.AG","ENI","GAS","44.532077","12.516137","924/M",1998,22,80,25,"29 x 31","BO","Ravenna","struttura reticolare 4 gambe","CASALBORSETTI","Piattaforma collegata in unica struttura con la piattaforma GARIBALDI T",,0,"Sì"
84,234,"GARIBALDI T","ZA","Sì","A.C 1.AG","ENI","GAS","44.523311","12.511376","924/M",1998,22,80,25,"29 x 31","BO","Ravenna","struttura reticolare 4 gambe","CASALBORSETTI","Piattaforma collegata in unica struttura con la piattaforma GARIBALDI K",,0,"Sì"
85,235,"GELA 1","ZC","Sì","C.C 1.AG","ENI MEDITERRANEA IDROCARBURI","OLIO","37.032157","14.269550","917/M",1964,2,21,10,"35 x 15","SI","Gela","pontile","NUOVO CENTRO OLIO GELA","Unita in unica struttura con la piattaforma GELA CLUSTER",,11,"No"
86,298,"GELA CLUSTER","ZC","Sì","C.C 1.AG","ENI MEDITERRANEA IDROCARBURI","OLIO","37.032449","14.269454","917/M",1986,2,11,10,"21 x 15","SI","Gela","pontile","NUOVO CENTRO OLIO GELA","Unita in unica struttura con la piattaforma GELA 1",,0,"No"
88,237,"GIULIA 1","ZA","Sì","A.C 17.AG","ENI","GAS","44.131040","12.753326","923/M",1980,15,15,17,"8 x 8","RM","Rimini","monotubolare","FANO","Pozzo non allacciato","Inattiva",1,"No"
90,238,"HERA LACINIA 14","ZD","Sì","D.C 4.AG","IONICA GAS","GAS","39.059378","17.165078","919/M",1992,2,10,30,"4 x 4","NA","Crotone","monotubolare","CROTONE",,,1,"No"
91,239,"HERA LACINIA BEAF","ZD","Sì","D.C 1.AG","IONICA GAS","GAS","39.062022","17.172791","919/M",1998,5,19,32,"19 x 17","NA","Crotone","struttura reticolare 4 gambe","CROTONE",,,3,"No"
92,240,"JOLE 1","ZB","Sì","B.C 21.AG","ADRIATICA IDROCARBURI","GAS","43.040959","13.926435","922/M",1999,7,19,17,"8 x 8","RM","Pesaro","monotubolare","GROTTAMMARE","Collegata alla centrale GROTTAMMARE",,1,"No"
93,241,"LUNA 27","ZF","Sì","F.C 1.AG","IONICA GAS","GAS","39.093105","17.214463","919/M",1987,5,,180,,"NA","Crotone","testa pozzo sottomarina","CROTONE",,,1,"No"
94,242,"LUNA 40 SAF","ZD","Sì","D.C 1.AG","IONICA GAS","GAS","39.092676","17.198391","919/M",1995,7,,179,,"NA","Crotone","testa pozzo sottomarina","CROTONE",,,1,"No"
95,243,"LUNA A","ZD","Sì","D.C 1.AG","IONICA GAS","GAS","39.114867","17.181716","919/M",1976,7,38,70,"61 x 31","NA","Crotone","struttura reticolare 8 gambe","CROTONE",,,12,"No"
96,244,"LUNA B","ZD","Sì","D.C 1.AG","IONICA GAS","GAS","39.085558","17.200183","919/M",1992,8,38,100,"43 x 30","NA","Crotone","struttura reticolare 8 gambe","CROTONE",,,12,"No"
97,245,"MORENA 1","ZA","Sì","A.C 28.EA","ENI","GAS","44.231073","12.482887","923/M",1996,4,20,10,"8 x 8","BO","Rimini","monotubolare","RUBICONE",,,1,"No"
98,246,"NAIDE","ZA","Sì","A.C 21.AG","ENI","GAS","44.343275","12.745412","924/M",2005,32,20,36,"11 x 11","BO","Ravenna","bitubolare","RUBICONE",,,2,"No"
100,291,"OMBRINA MARE 2","ZB","Sì","B.R269.GC","MEDOILGAS","OLIO","42.323409","14.533455","922/M",2008,6,,,,"RM","Ortona","monotubolare",,"Pozzo potenzialmente produttivo ma non erogante perforato nel permesso di ricerca B.R269.GC.","Inattiva",1,"No"
101,295,"PANDA 1","ZG","Sì","G.R 14.AG","ENI","GAS","37.006610","13.623818","917/M",2002,22,,461,,"NA","Porto Empedocle","testa pozzo sottomarina",,"Pozzo potenzialmente produttivo ma non erogante perforato nel permesso di ricerca G.R 14.AG in attesa del conferimento della concessione di coltivazione richiesta con istanza d 2 G.C-.AG","Inattiva",1,"No"
102,296,"PANDA W 1","ZG","Sì","G.R 14.AG","ENI","GAS","37.000607","13.594536","917/M",2003,22,,517,,"NA","Porto Empedocle","testa pozzo sottomarina",,"Pozzo potenzialmente produttivo ma non erogante perforato nel permesso di ricerca G.R 14.AG in attesa del conferimento della concessione di coltivazione richiesta con istanza d 2 G.C-.AG","Inattiva",1,"No"
104,249,"PERLA","ZC","Sì","C.C 3.AG","ENI MEDITERRANEA IDROCARBURI","OLIO","36.954193","14.216245","917/M",1983,13,24,70,"22 x 22","NA","Gela","struttura reticolare 4 gambe","CENTRO RACCOLTA OLIO PERLA E PREZIOSO",,,4,"No"
105,251,"PORTO CORSINI 80","ZA","Sì","A.C 26.EA","ENI","GAS","44.405640","12.546216","924/M",1981,19,50,25,"46 x 22","BO","Ravenna","struttura reticolare 8 gambe","RAVENNA MARE",,,12,"No"
106,252,"PORTO CORSINI 80 BIS","ZA","Sì","A.C 26.EA","ENI","GAS","44.423353","12.520281","924/M",1983,17,50,23,"56 x 25","BO","Ravenna","struttura reticolare 8 gambe","RAVENNA MARE",,,10,"No"
107,253,"PORTO CORSINI M E C","ZA","Sì","A.C 26.EA","ENI","GAS","44.391356","12.560198","924/M",1987,20,42,24,"49 x 22","BO","Ravenna","struttura reticolare 8 gambe","RAVENNA MARE",,,15,"No"
